timestmp,X_IN,X_OUT
3.2932932932932935,-1.552789681385644,-1.1482987507480509
3.3033033033033035,-1.8625559845297253,-1.519426387477321
3.3133133133133135,-2.14288990928106,-1.627899555316273
3.3233233233233235,-2.3893615785147864,-1.626993674653544
3.3333333333333335,-2.598076211353317,-1.9600354544958132
3.3433433433433435,-2.765735669055678,-2.2140008473906683
3.3533533533533535,-2.88969057268174,-2.2835681318365015
3.3633633633633635,-2.9679821689604795,-2.463855389834546
3.3733733733733735,-2.9993732827917783,-2.685812265516194
3.3833833833833835,-2.983367867265833,-2.614913089035778
3.3933933933933935,-2.920218842268008,-2.5589926191806547
3.4034034034034035,-2.810924097802313,-2.786497657378731
3.4134134134134135,-2.6572107251895853,-2.68838263542316
3.4234234234234235,-2.461507725321257,-2.334781789408382
3.4334334334334335,-2.2269076252368336,-2.1615109349864396
3.4434434434434436,-1.9571176095653768,-2.0894649604614224
3.4534534534534536,-1.6564009390592125,-1.9259502870169332
3.4634634634634636,-1.3295095819323772,-1.6674092918970573
3.4734734734734736,-0.9816091225733108,-1.326713367527539
3.4834834834834836,-0.6181971342350702,-0.750982840152288
3.4934934934934936,-0.24501630558963033,-0.3638648305629618
3.5035035035035036,0.1320363060671378,-0.1401709266347993
3.5135135135135136,0.5070024609655432,0.2337689438312878
3.5235235235235236,0.8739568898266409,0.3837875200362658
3.5335335335335336,1.2271009258222398,0.4110650445425122
3.5435435435435436,1.5608541359447416,0.537573096891988
3.5535535535535536,1.8699425038146404,0.8529239084949835
3.5635635635635636,2.149481770448343,1.2581789308009002
3.5735735735735736,2.395054616023214,1.5124388723222164
3.5835835835835836,2.6027804630028024,1.8738061055848858
3.5935935935935936,2.769376797582937,2.249984359654829
3.6036036036036037,2.892211040448453,2.362983440740617
3.6136136136136137,2.9693421471713513,2.569655284913181
3.6236236236236237,2.9995512808749014,2.675803524082656
3.6336336336336337,2.9823610724698186,2.637673067871353
3.6436436436436437,2.9180431641094815,2.8952654561620603
3.6536536536536537,2.807613916661437,2.9113403863747744
3.6636636636636637,2.6528183490263326,2.605222647052106
3.6736736736736737,2.4561025630974815,2.277176369214186
3.6836836836836837,2.2205750901058394,2.0399140791303245
3.6936936936936937,1.9499577691609478,1.84552116990058
3.7037037037037037,1.648526934212424,1.6848465867204598
3.7137137137137137,1.3210458388038613,1.4478193848649294
3.7237237237237237,0.9726893864531134,0.9834804104508305
3.7337337337337337,0.6089623560802814,0.4887240216100244
3.7437437437437437,0.23561241469702432,0.32446179551422877
3.7537537537537538,-0.14146070805690472,0.34562911331345186
3.7637637637637638,-0.5162984482924982,0.10025393680064425
3.7737737737737738,-0.8829775659578397,-0.40678685616087634
3.7837837837837838,-1.2357037447319756,-0.6878501072289628
3.793793793793794,-1.5689031546474077,-0.8719049448145978
3.803803803803804,-1.8773105305554205,-1.0137102407570011
3.813813813813814,-2.156052374605605,-1.2570924805460395
3.823823823823824,-2.4007239679620893,-1.6558930458034489
3.833833833833834,-2.6074589748059926,-2.0450188187054934
3.843843843843844,-2.772990538731923,-2.6238112974314385
3.853853853853854,-2.8947029060842167,-2.88138047820983
3.863863863863864,-2.9706727604735956,-2.938643349205917
3.873873873873874,-2.9996996153002464,-3.028149705551424
3.883883883883884,-2.981324784016274,-3.1094715521365806
3.893893893893894,-2.9158386283567035,-3.140411488500258
3.903903903903904,-2.8042759700014557,-2.8484597203281923
3.913913913913914,-2.6483997381738607,-2.5536990081581528
3.923923923923924,-2.450673111578716,-2.39670025472335
3.933933933933934,-2.2142205948970295,-2.1617301595171083
3.943943943943944,-1.9427786449121938,-1.8252854939973375
3.953953953953954,-1.6406366264808923,-1.8097140365143807
3.963963963963964,-1.312569031370721,-1.7268857803362465
3.973973973973974,-0.9637600310524366,-1.2581994504727352
3.983983983983984,-0.5997215556744162,-0.7934067633053645
3.993993993993994,-0.22620619374720408,-0.2740008159560263
4.004004004004004,0.1508837110901025,-0.05206355667664381
4.014014014014014,0.525589329755614,0.01968988719603158
4.024024024024024,0.8919895100015268,0.362356811842712
4.034034034034034,1.2442943433162335,0.7780603885223477
4.044044044044044,1.5769366578939765,1.053432558761336
4.054054054054054,1.8846599918869258,1.4818842530121508
4.064064064064064,2.1626016567737567,1.783281872110544
4.074074074074074,2.406369578265134,1.8117182726557166
4.084084084084084,2.6121117004953867,2.011288519218646
4.094094094094094,2.776576856765038,2.2553813578954767
4.104104104104104,2.897166144946068,2.335692915646216
4.114114114114114,2.9719739957082947,2.5599965335571495
4.124124124124124,2.999818284600881,2.66671191288933
4.134134134134134,2.980259012153432,2.609120658433864
4.1441441441441444,2.9136052568111275,2.6933296803487425
4.1541541541541545,2.800910290832535,2.736778264520314
4.1641641641641645,2.6439549363294153,2.522971480824561
4.1741741741741745,2.4452194244587897,2.2825727977656762
4.1841841841841845,2.2078442024523115,2.050578721249751
4.1941941941941945,1.9355803078160796,1.8177363552610686
4.2042042042042045,1.6327300938947336,1.7185314971000294
4.2142142142142145,1.3040792434631803,1.5426071650751154
4.2242242242242245,0.9548211446769157,1.373362860657465
4.2342342342342345,0.5904748244031027,1.2659241524483384
4.2442442442442445,0.21679773576176536,1.071029860815195
4.2542542542542545,-0.16030522197917113,0.6466047263937013
4.2642642642642645,-0.5348750134739299,0.23608729197311526
4.2742742742742745,-0.9009926328352564,-0.09273816645157584
4.2842842842842845,-1.2528726366194085,-0.3242625343934929
4.2942942942942945,-1.584954566238164,-0.39567657523244515
4.3043043043043046,-1.8919908151276665,-0.6027296380872212
4.314314314314315,-2.1691295521845255,-1.1043111885578214
4.324324324324325,-2.4119913911008215,-1.5973814473581378
4.334334334334335,-2.6167385940584604,-1.997420355132138
4.344344344344345,-2.7801357162158573,-2.3141119208138714
4.354354354354355,-2.899600732674126,-2.537430476064111
4.364364364364365,-2.973245840007058,-2.748428707916597
4.374374374374375,-2.9999072876032407,-2.90441179709435
4.384384384384385,-2.9791637674211033,-2.7017049022444213
4.394394394394395,-2.9113430715593904,-2.421509102062141
4.404404404404405,-2.7975169124391206,-2.630628918494918
4.414414414414415,-2.639483987449285,-2.9882290999644177
4.424424424424425,-2.4397415556711923,-2.8617477715030546
4.434434434434435,-2.2014459758301883,-2.3892304493027634
4.444444444444445,-1.928362829059621,-2.151512879219864
4.454454454454455,-1.6248074146445708,-1.8451360044580298
4.464464464464465,-1.29557655903989,-1.5163798717877446
4.474474474474475,-0.9458728157265022,-1.4533078510296507
4.484484484484485,-0.5812222537106845,-1.1950490041214883
4.494494494494495,-0.20738713378436302,-0.7398365410804303
4.504504504504505,0.16972514755137083,-0.2565935497721384
4.514514514514515,0.5441554076179502,0.11888573782542576
4.524524524524525,0.9099868454238802,0.35934587061548856
4.534534534534535,1.261438539807646,0.5456114702735531
4.544544544544545,1.5929568003879666,0.7667577125195489
4.554554554554555,1.8993029277804714,1.1703271924426455
4.564564564564565,2.175635996281186,1.6780554804800714
4.574574574574575,2.4175893508730044,1.9559281407755507
4.584584584584585,2.6213396097381847,2.1554324395422837
4.594594594594595,2.7836670818895284,2.5226132327452686
4.604604604604605,2.902006645191872,2.5697297816280216
4.614614614614615,2.9744882807921553,2.507785128119949
4.624624624624625,2.999966623427142,2.5055232290248965
4.634634634634635,2.978039060650562,2.3898782731557557
4.644644644644645,2.9090520949730636,2.510868794592729
4.654654654654655,2.794095868379563,2.463232050273879
4.664664664664665,2.6349869357483047,2.279562585698042
4.674674674674675,2.434239559388594,2.2588740443831523
4.684684684684685,2.1950259783050434,2.0756738885005075
4.694694694694695,1.9211262800190851,2.069392604994248
4.704704704704705,1.6168686670806545,1.996977079932439
4.714714714714715,1.2870610621869818,1.555082481194389
4.724724724724725,0.936915132694468,1.0492274479025236
4.734734734734735,0.5719639350991901,0.7447649541051472
4.744744744744745,0.19797448087985473,0.6020433759636895
4.754754754754755,-0.17914339464961837,0.28035656559325517
4.764764764764765,-0.5534304204104691,0.04202413349558684
4.774774774774775,-0.9189720588203457,-0.18368498438158365
4.784784784784785,-1.2699919681696017,-0.757565118278521
4.794794794794795,-1.600943281206368,-1.0739640677393343
4.804804804804805,-1.9065962575331556,-1.0954291888108425
4.814814814814815,-2.182120924719137,-1.3351744831758148
4.824824824824825,-2.4231634022214146,-1.7969058863723766
4.834834834834835,-2.6259147020334357,-2.075806142938412
4.844844844844845,-2.7871709188630867,-2.2378896602260396
4.854854854854855,-2.904383858706356,-2.3391398913764974
4.864864864864865,-2.9757013057766306,-2.3817025320232115
4.874874874874875,-2.9999962914857923,-2.8055960892779632
4.884884884884885,-2.9768849029644424,-2.956334057929378
4.894894894894895,-2.906732349708451,-2.8428157027410483
4.904904904904905,-2.7906471924858147,-2.856460018637974
4.914914914914915,-2.630463825699462,-2.7063757358360925
4.924924924924925,-2.428713490022232,-2.660430647618246
4.934934934934935,-2.188584273366563,-2.4488648076893376
4.944944944944945,-1.9138707322593467,-2.1533417328088995
4.954954954954955,-1.6089139297121569,-1.5872764811333286
4.964964964964965,-1.278532837117313,-1.264090924426017
4.974974974974975,-0.9279481841666113,-1.361280777179195
4.984984984984985,-0.5626999601275129,-1.0689675812400319
4.994994994994995,-0.18855987013344416,-0.7679181237255733
5.005005005005005,0.18855987013342945,-0.46027376172252127
5.015015015015015,0.5626999601274985,0.05078113018753593
5.025025025025025,0.9279481841665973,0.4453948335379375
5.035035035035035,1.2785328371172997,0.7984805232233749
5.045045045045045,1.6089139297121444,1.2700598697160093
5.055055055055055,1.9138707322593353,1.5027554496948003
5.065065065065065,2.1885842733665526,1.6880705992644116
5.075075075075075,2.428713490022223,1.6806403330446757
5.085085085085085,2.630463825699455,1.9553673045373936
5.095095095095095,2.7906471924858094,2.4159734009861604
5.105105105105105,2.906732349708442,2.6108675296249664
5.115115115115115,2.976884902964441,2.7066040628847574
5.125125125125125,2.9999962914857923,2.6384982476111003
5.135135135135135,2.97570130577663,2.475506291022179
5.145145145145145,2.90438385870636,2.4044652000961126
5.155155155155155,2.7871709188630844,2.272493250905404
5.165165165165165,2.625914702033443,2.4130080882688993
5.175175175175175,2.4231634022214354,2.7950342206708303
5.185185185185185,2.1821209247191473,2.69771616875871
5.195195195195195,1.9065962575331672,2.2973137915904505
5.205205205205205,1.6009432812063626,1.9353278251913617
5.215215215215215,1.269991968169615,1.6547596124462742
5.225225225225225,0.9189720588203798,1.2869082337640407
5.235235235235235,0.5534304204104835,0.8334520646836634
5.245245245245245,0.17914339464965431,0.37250781356778223
5.255255255255255,-0.19797448087986136,0.1328758144661032
5.265265265265265,-0.5719639350991756,-0.28710370662464296
5.275275275275275,-0.9369151326944745,-0.7068451656576795
5.285285285285285,-1.2870610621869685,-0.7306105075962246
5.295295295295295,-1.616868667080624,-1.0245910199879762
5.305305305305305,-1.9211262800190738,-1.5546850018848593
5.315315315315315,-2.195025978305019,-1.8622517355933814
5.325325325325325,-2.434239559388598,-1.8959167161488117
5.335335335335335,-2.634986935748298,-1.9189491992179377
5.345345345345345,-2.794095868379565,-2.1164033235342865
5.355355355355355,-2.9090520949730605,-2.558774645866855
5.365365365365365,-2.9780390606505573,-2.6883855081618995
5.375375375375375,-2.999966623427142,-2.374389886533737
5.385385385385385,-2.9744882807921575,-2.3445151672591225
5.395395395395395,-2.9020066451918702,-2.577236768519756
5.405405405405405,-2.783667081889534,-2.6736840157534516
5.415415415415415,-2.621339609738202,-2.2954741670242007
5.425425425425425,-2.417589350873013,-2.1872120160405597
5.435435435435435,-2.175635996281211,-2.250466050678564
5.445445445445445,-1.8993029277804663,-2.0478581784005714
5.455455455455455,-1.592956800387979,-1.7943630242911293
5.465465465465465,-1.26143853980764,-1.6189162932369594
5.475475475475475,-0.9099868454238942,-1.2742813031439373
5.485485485485485,-0.5441554076179856,-0.6435512855578298
5.495495495495495,-0.1697251475513855,-0.4724250781289512
5.505505505505505,0.2073871337843271,-0.4709945275743582
5.515515515515515,0.581222253710691,-0.10970556350541222
5.525525525525525,0.9458728157264882,0.3292643123918382
5.535535535535535,1.295576559039896,0.7963557046504408
5.545545545545545,1.6248074146445586,1.2207710186901608
5.555555555555555,1.9283628290595933,1.4621250549758098
5.565565565565565,2.201445975830178,1.7193395529209408
5.575575575575575,2.4397415556711843,1.9811760123181605
5.585585585585585,2.639483987449288,2.307783109490761
5.595595595595595,2.7975169124391153,2.491637548122291
5.605605605605605,2.911343071559382,2.3611813353213207
5.615615615615615,2.9791637674211016,2.46877833465652
5.625625625625625,2.999907287603241,2.634565417861211
5.635635635635635,2.97324584000706,2.641284122573264
5.645645645645645,2.8996007326741307,2.553380818177056
5.655655655655655,2.780135716215855,2.3317280250891366
5.665665665665665,2.6167385940584675,2.115344666029006
5.675675675675675,2.411991391100843,2.095121362876545
5.685685685685685,2.1691295521845357,2.310106834605391
5.6956956956956954,1.8919908151276945,2.313118964843281
5.7057057057057055,1.5849545662381586,2.0740542494905094
5.7157157157157155,1.2528726366194218,1.8738677412865303
5.7257257257257255,0.9009926328352501,1.6806778487812402
5.7357357357357355,0.5348750134739444,1.1725184620507563
5.7457457457457455,0.1603052219792071,0.6866540873770508
5.7557557557557555,-0.2167977357617507,0.4518494260293178
5.7657657657657655,-0.5904748244030883,0.22664117800807743
5.7757757757757755,-0.9548211446769219,-0.2172550390698907
5.7857857857857855,-1.3040792434631672,-0.766598948864968
5.7957957957957955,-1.6327300938947031,-1.241559415390543
5.8058058058058055,-1.9355803078160685,-1.5720799584795604
5.8158158158158155,-2.2078442024522875,-1.5240551696517561
5.8258258258258255,-2.4452194244587813,-1.5567990362704789
5.8358358358358355,-2.643954936329408,-1.8484558858455817
5.8458458458458455,-2.8009102908325376,-2.1506241542762083
5.8558558558558556,-2.913605256811124,-2.3438583854327173
5.865865865865866,-2.980259012153428,-2.461909841042245
5.875875875875876,-2.999818284600881,-2.6448033045305257
5.885885885885886,-2.9719739957082996,-2.818990707162702
5.895895895895896,-2.897166144946066,-2.879286801700342
5.905905905905906,-2.7765768567650437,-2.796938853022551
5.915915915915916,-2.612111700495383,-2.74620650615735
5.925925925925926,-2.406369578265143,-2.7551381263140295
5.935935935935936,-2.1626016567737816,-2.508626177221764
5.945945945945946,-1.8846599918869376,-2.285610972457654
5.955955955955956,-1.576936657893989,-2.182694126057253
5.965965965965966,-1.2442943433162272,-1.8735308687939594
5.975975975975976,-0.8919895100015408,-1.4511079174726969
5.985985985985986,-0.5255893297556494,-0.9811223982318229
5.995995995995996,-0.15088371109011717,-0.6751121625793867
6.006006006006006,0.22620619374716813,-0.4704079357343265
6.016016016016016,0.5997215556744018,-0.2561790750117555
6.026026026026026,0.9637600310524025,0.13347873830926257
6.036036036036036,1.3125690313707077,0.6595824706231096
6.046046046046046,1.640636626480862,1.297879756156434
6.056056056056056,1.94277864491215,1.5667859719794595
6.066066066066066,2.214220594897005,1.7510272801585172
6.076076076076076,2.4506731115786957,2.058353105526366
6.086086086086086,2.6483997381738535,1.983158930284727
6.096096096096096,2.804275970001443,2.2053458582534327
6.106106106106106,2.9158386283566995,2.4115305363907233
6.116116116116116,2.98132478401627,2.5351809675494965
6.126126126126126,2.9996996153002473,2.8015130375320547
6.136136136136136,2.970672760473598,3.038588476724328
6.146146146146146,2.894702906084226,3.1373163219110225
6.156156156156156,2.772990538731929,2.8210330025220576
6.166166166166166,2.6074589748060104,2.513605324865223
6.176176176176176,2.400723967962098,2.403223220178699
6.186186186186186,2.15605237460563,2.3502962183174425
6.196196196196196,1.8773105305554487,2.256032846287125
6.206206206206206,1.5689031546474204,2.068133441315479
6.216216216216216,1.2357037447320085,1.4003733047843547
6.226226226226226,0.8829775659578538,0.9101575745114222
6.236236236236236,0.5162984482925336,0.963458105904197
6.246246246246246,0.14146070805696198,0.7217494579260325
6.256256256256256,-0.2356124146969884,0.37469490641492326
6.266266266266266,-0.6089623560802462,0.2792127276164857
6.276276276276276,-0.9726893864530994,-0.03226267595457162
6.286286286286286,-1.321045838803829,-0.6644687829426128
6.296296296296296,-1.6485269342124118,-1.0934493954645153
6.306306306306306,-1.9499577691609202,-1.3697789126690434
6.316316316316316,-2.2205750901058012,-1.569210984739118
6.326326326326326,-2.456102563097473,-1.697681158261201
6.336336336336336,-2.6528183490263157,-1.8771473875097777
6.346346346346346,-2.8076139166614316,-2.1213094673105504
6.356356356356356,-2.918043164109473,-2.455088027693451
6.366366366366366,-2.982361072469817,-2.9237161625907873
6.376376376376376,-2.999551280874902,-3.145995542869929
6.386386386386386,-2.9693421471713566,-2.9604128598443307
6.396396396396396,-2.8922110404484567,-2.7153294705962336
6.406406406406406,-2.769376797582951,-2.5737930435934926
6.416416416416417,-2.6027804630028095,-2.6482240471266287
6.426426426426427,-2.3950546160232102,-2.6038424807530776
6.436436436436437,-2.1494817704483538,-2.530478595535715
6.446446446446447,-1.8699425038146351,-2.290592828202643
6.456456456456457,-1.5608541359447359,-1.6726480401364276
6.466466466466467,-1.2271009258222145,-1.292476759489495
6.476476476476477,-0.8739568898266346,-1.0373691851598867
6.486486486486487,-0.5070024609655578,-0.7016188957921462
6.496496496496497,-0.13203630606713118,-0.5539820183734901
6.506506506506507,0.24501630558961568,-0.5985320586351773
6.516516516516517,0.6181971342350976,-0.3706675935221628
6.526526526526527,0.9816091225733169,0.07735081007851449
6.536536536536537,1.329509581932364,0.43096071261778063
6.546546546546547,1.6564009390592178,0.798658702360548
6.556556556556557,1.9571176095653655,1.377551733877139
6.566566566566567,2.226907625236838,1.7318381512558665
6.576576576576577,2.461507725321261,1.6663235051315701
6.586586586586587,2.657210725189598,1.959847592804406
6.596596596596597,2.8109240978023156,2.3622433062044066
6.606606606606607,2.920218842268005,2.5591596760274555
6.616616616616617,2.9833678672658337,2.8741306461440295
